-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\4860929e593da2540e672901740770c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\ca9b0ab58a5bf6c4d8675bbf9a0519d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\ca9b0ab58a5bf6c4d8675bbf9a0519d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\3467c582f518dd97da384ef4ce7e7d2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\3467c582f518dd97da384ef4ce7e7d2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\e4cbfceec9dbac69d2763efcf97d7ffe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\e4cbfceec9dbac69d2763efcf97d7ffe\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\6ad753acd4a049fa16af69ddc5cfe746\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\6ad753acd4a049fa16af69ddc5cfe746\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\c812b4c5fc99b3d99f50ff0977762be8\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\c812b4c5fc99b3d99f50ff0977762be8\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\ec887f923473a8026c118332e95625e6\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\ec887f923473a8026c118332e95625e6\AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\c9080c8ee1cc8e787f94c87274af8e4d\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\c9080c8ee1cc8e787f94c87274af8e4d\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\ccac48eee8bf89011be6d8b8eff22567\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\89dd33accb7ef93e7601ce8f303903c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\89dd33accb7ef93e7601ce8f303903c5\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\fa10dda603837f56141f4a0670b6e9c3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\fa10dda603837f56141f4a0670b6e9c3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\fe5c05516b2f5072000c44c35b49b14d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\fe5c05516b2f5072000c44c35b49b14d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\47446256de548c80c09e47f70425a089\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\47446256de548c80c09e47f70425a089\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\1cf00d589e6ba76c9866e4555e5c79e5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\1cf00d589e6ba76c9866e4555e5c79e5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\56c4db6f4a6cec7e1580c5ec471ef920\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\56c4db6f4a6cec7e1580c5ec471ef920\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\09fac59a1c0a7ede5021ef4630b5b3df\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\09fac59a1c0a7ede5021ef4630b5b3df\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\2ffa6bb6b858606081265b7b440e3cd1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\2ffa6bb6b858606081265b7b440e3cd1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\84a48372e4d669d72cb3ab1e1c9ea038\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\84a48372e4d669d72cb3ab1e1c9ea038\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\4d8084fc269ca3461d7b4245a6e64c7b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\4d8084fc269ca3461d7b4245a6e64c7b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8e98fb1c13df2b661adc17dcb50093fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8e98fb1c13df2b661adc17dcb50093fe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe4cfee5dc64e837b4d15c9bdfb0ae75\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe4cfee5dc64e837b4d15c9bdfb0ae75\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\7d66f5cab2201097b5ab410b4f1162aa\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\7d66f5cab2201097b5ab410b4f1162aa\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\9b3f484ca4c55e6902c4a5549540abf5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\customtabs-28.0.0.aar\9b3f484ca4c55e6902c4a5549540abf5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e29cc2b306910f3786ff13512765fffc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\e29cc2b306910f3786ff13512765fffc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\fa42602e4787594cff148fffa2785e97\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\fa42602e4787594cff148fffa2785e97\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\05909e2b62f2805dafa27643d8dada77\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-messaging-18.0.0.aar\05909e2b62f2805dafa27643d8dada77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\cee5a0656453a4fe4a53a08cfc6297ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\cee5a0656453a4fe4a53a08cfc6297ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\ef0c1a5a58ec7a7ecfa15943f7ab1a78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.8.aar\ef0c1a5a58ec7a7ecfa15943f7ab1a78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\e7f825b30ebac2f91e223fd71d4ba566\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\e7f825b30ebac2f91e223fd71d4ba566\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\610b3aafd68370d0ff2d58d144624c82\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\610b3aafd68370d0ff2d58d144624c82\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\887258a492cf01d63c97f10f020a0707\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\887258a492cf01d63c97f10f020a0707\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\063a66b340df7d624e6f7dffdce659df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\063a66b340df7d624e6f7dffdce659df\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\e53703157cf7ed76a1643c1f203bc55b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\e53703157cf7ed76a1643c1f203bc55b\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e0284f331d41e180ec67b4ed78399118\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\e0284f331d41e180ec67b4ed78399118\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\13da554cf4b34be891143d0778295a2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\13da554cf4b34be891143d0778295a2f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\9a7b5ffd321b984d9c25056fb7ac044a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\9a7b5ffd321b984d9c25056fb7ac044a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b99a0ef6a3a3aaaa10c4655041ee63a5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b99a0ef6a3a3aaaa10c4655041ee63a5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b949d49b76217d854220507c6db52c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\b949d49b76217d854220507c6db52c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b21d5f988fb998590e985d76901a43bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\b21d5f988fb998590e985d76901a43bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\f543261a204b4dd0fb7fc899d6a9e0c7\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\firebase-common-17.0.0.aar\f543261a204b4dd0fb7fc899d6a9e0c7\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\afd0e528e88d0ab39cae536ba176aa24\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\afd0e528e88d0ab39cae536ba176aa24\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\0962275b8ee9d614bbe91fb592742149\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\0962275b8ee9d614bbe91fb592742149\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\0f44d11131f3f08698995b7843b28446\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-16.5.0.aar\0f44d11131f3f08698995b7843b28446\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\d997f7d24d2a01521a72d6af05c1defd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1493f7170c8423ef60acb5ef116fcd79\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\1493f7170c8423ef60acb5ef116fcd79\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\9da152efa4cf6d5640ff98a6f34a6d68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\9da152efa4cf6d5640ff98a6f34a6d68\AndroidManifest.xml:20:5-44
